"SEARCH QUERY","('whole body computed tomography'/exp OR 'whole body computed tomography' OR 'whole body ct'/exp OR 'whole body ct' OR 'total body ct' OR 'pan scan' OR 'pan-scan' OR 'polytrauma ct' OR wbct) AND ('hemodynamic instability'/exp OR 'hemodynamic instability' OR 'hemodynamically unstable' OR 'circulatory shock'/exp OR 'circulatory shock' OR 'hemorrhagic shock'/exp OR 'hemorrhagic shock' OR 'hypotension'/exp OR 'hypotension' OR 'unstable patient*' OR 'shock patient*' OR ('systolic blood pressure' NEAR/5 ('90' OR '80' OR '70' OR '60')) OR 'vasopressor*' OR 'catecholamine*' OR 'low blood pressure'/exp OR 'low blood pressure') AND ('multiple trauma'/exp OR 'multiple trauma' OR 'polytrauma'/exp OR 'polytrauma' OR 'trauma patient*' OR 'severely injured' OR 'major trauma'/exp OR 'major trauma') AND ('mortality'/exp OR 'mortality' OR 'survival'/exp OR 'survival' OR 'treatment outcome'/exp OR 'treatment outcome' OR 'emergency treatment'/exp OR 'emergency treatment')"
"TITLE","Whole-body computed tomography is safe, effective and efficient in the severely injured hemodynamically unstable trauma patient"
"ORIGINAL (NON-ENGLISH) TITLE","La tomografía computarizada corporal total es una herramienta segura, efectiva y eficiente en el paciente politraumatizado con inestabilidad hemodinámica"
"AUTHOR NAMES","Ordoñez C.A.","Parra M.W.","Holguín A.","García C.","Guzmán-Rodríguez M.","Padilla N.","Caicedo Y.","Orlas C.","García A.","Rodríguez-Holguín F.","Serna J.J.","Serna C."
"AUTHOR ADDRESSES","(Ordoñez C.A., ordonezcarlosa@gmail.com; García A.; Rodríguez-Holguín F.; Serna J.J.) Fundación Valle del Lili, Department of Surgery, Division of Trauma and Acute Care Surgery, Cali, Colombia.","(Ordoñez C.A., ordonezcarlosa@gmail.com; García A.; Serna J.J.; Serna C.) Universidad del Valle, Department of Surgery, Division of Trauma and Acute Care Surgery, Cali, Colombia.","(Ordoñez C.A., ordonezcarlosa@gmail.com; Serna J.J.) Universidad Icesi, Cali, Colombia.","(Parra M.W.) Broward General Level I Trauma Center, Department of Trauma Critical Care, Fort Lauderdale, FL, United States.","(Holguín A.; García C.) Fundación Valle del Lili, Department of Radiology, Cali, Colombia.","(Guzmán-Rodríguez M.) Universidad de Chile, Facultad de Medicina, Instituto de Ciencias Biomédicas, Santiago de Chile, Chile.","(Padilla N.; Caicedo Y.) Fundación Valle del Lili, Centro de Investigaciones Clínicas (CIC), Cali, Colombia.","(Orlas C.) Brigham & Women’s Hospital, Department of Surgery, Center for Surgery and Public Health, Boston, United States.","(Orlas C.) Harvard Medical School, Harvard T.H. Chan School of Public Health, Boston, United States.","(García A.; Serna J.J.) Hospital Universitario del Valle, Department of Surgery, Division of Trauma and Acute Care Surgery, Cali, Colombia."
"CORRESPONDENCE ADDRESS","C.A. Ordoñez, Division of Trauma and Acute Care Surgery, Department of Surgery, Fundación Valle del Lili, Cali, Colombia. Email: ordonezcarlosa@gmail.com"
"CORRESPONDENCE ADDRESS","C.A. Ordoñez, Division of Trauma and Acute Care Surgery, Department of Surgery, Universidad del Valle, Cali, Colombia. Email: ordonezcarlosa@gmail.com"
"CORRESPONDENCE ADDRESS","C.A. Ordoñez, Universidad Icesi, Cali, Colombia. Email: ordonezcarlosa@gmail.com"
"AiP/IP ENTRY DATE","2021-02-23"
"FULL RECORD ENTRY DATE","2021-03-10"
"SOURCE","Colombia Medica (2020) 51:4 (1-8) Article Number: e-4054362. Date of Publication: 2020"
"SOURCE TITLE","Colombia Medica"
"PUBLICATION YEAR","2020"
"VOLUME","51"
"ISSUE","4"
"FIRST PAGE","1"
"LAST PAGE","8"
"DATE OF PUBLICATION","2020"
"PUBLICATION TYPE","Article"
"ISSN","1657-9534 (electronic)","0120-8322"
"BOOK PUBLISHER","Facultad de Salud de la Universidad del Valle"
"ABSTRACT","Trauma is a complex pathology that requires an experienced multidisciplinary team with an inherent quick decision-making capacity, given that a few minutes could rep-resent a matter of life or death. These management decisions not only need to be quick but also accurate to be able to prioritize and to efficiently control the injuries that may be causing impending hemodynamic collapse. In essence, this is the cor-nerstone of the concept of damage control trauma care. With current technological advances, physicians have at their disposition multiple diagnostic imaging tools that can aid in this prompt decision-making algorithm. This manuscript aims to perform a literature review on this subject and to share the experience on the use of whole body computed tomography as a potentially safe, effective and efficient diagnostic tool in cases of severely injured trauma patients regardless of their hemodynamic status. Our general recommendation is that, when feasible, perform a whole body computed tomography without interrupting ongoing hemostatic resuscitation in cases of severely injured trauma patients with or without signs of hemodynamic instability. The use of this technology will aid in the decision-making of the best surgical approach for these patients without incurring any delay in definitive management and/or increasing significantly their radiation exposure."
"AUTHOR KEYWORDS","Advanced trauma life support care","Consensus","Damage control trauma Care","Focused assessment with sonography for trauma","Hemodynamic instability","Operating rooms","Organ-selective CT","Trauma centers","Vascular system injuries","Whole-body","X-Rays"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","injury","injury severity","whole body CT"
"EMTREE MEDICAL INDEX TERMS","advanced trauma life support","article","bleeding disorder","blood vessel injury","blunt trauma","cancer risk","clinical decision making","computer assisted tomography","cost effectiveness analysis","diagnostic accuracy","diagnostic imaging","echography","emergency health service","emergency ward","focused assessment with sonography for trauma","hemodynamics","human","injury scale","morbidity","mortality","multidisciplinary team","multiple trauma","overall survival","patient safety","penetrating trauma","radiation dose","radiation exposure","resuscitation","sensitivity and specificity","surgical approach","X ray"
"EMBASE CLASSIFICATIONS","Radiology (14)","Physiology (2)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English","Spanish"
"MEDLINE PMID","33795900","http://www.ncbi.nlm.nih.gov/pubmed/33795900"
"PUI","L2005574749"
"DOI","10.25100/cm.v51i4.4362"
"FULL TEXT LINK","http://dx.doi.org/10.25100/cm.v51i4.4362"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L2005574749&from=export"
"COPYRIGHT","Copyright 2021 Elsevier B.V., All rights reserved."

"TITLE","Fat embolism in right internal jugular vein: incidental ultrasound finding during internal jugular vein cannulation"
"AUTHOR NAMES","Adi O.","Fong C.P.","Azil A.","Wahab S.F.A."
"AUTHOR ADDRESSES","(Adi O., osman.adi@gmail.com; Fong C.P., chanpeifong@yahoo.com; Azil A., azliz73@yahoo.co.uk) Department of Trauma and Emergency Medicine, Raja Permaisuri Bainun Hospital, Ipoh, Perak, Malaysia.","(Wahab S.F.A., drfarid@usm.my) Departments of Emergency Medicine, School of Medical Sciences, University Science of Malaysia (USM), Kubang Kerian, Kelantan, Malaysia."
"CORRESPONDENCE ADDRESS","O. Adi, Department of Trauma and Emergency Medicine, Raja Permaisuri Bainun Hospital, Ipoh, Perak, Malaysia. Email: osman.adi@gmail.com"
"AiP/IP ENTRY DATE","2019-03-04"
"FULL RECORD ENTRY DATE","2019-03-06"
"SOURCE","Critical Ultrasound Journal (2019) 11:1 Article Number: 1. Date of Publication: 1 Dec 2019"
"SOURCE TITLE","Critical Ultrasound Journal"
"PUBLICATION YEAR","2019"
"VOLUME","11"
"ISSUE","1"
"DATE OF PUBLICATION","1 Dec 2019"
"PUBLICATION TYPE","Article"
"ISSN","2036-7902 (electronic)","2036-3176"
"BOOK PUBLISHER","Springer-Verlag Italia s.r.l., springer@springer.it"
"ABSTRACT","Background: We report a case study of fat embolism seen on ultrasound at right internal jugular vein during central venous cannulation in a patient diagnosed with fat embolism syndrome. This case demonstrates the importance of ultrasound for evaluation of trauma cases with suspicion of fat embolism. Case presentation: A 23-year-old trauma patient with closed fracture of left femoral shaft and left humerus presented to our emergency department (ED). 11 h after admission to ED, patient became confused, hypoxic and hypotensive. He was then intubated for respiratory failure and mechanically ventilated. Transesophageal ultrasound revealed hyperdynamic heart, dilated right ventricle with no regional wall abnormalities and no major aorta injuries. Whole-body computed tomography was normal. During central venous cannulation of right internal jugular vein (IJV), we found free floating mobile hyperechoic spots, located at the anterior part of the vein. A diagnosis of fat embolism syndrome later was made based on the clinical presentation of long bone fractures and fat globulin in the blood. Despite aggressive fluid resuscitation, patient was a non-responder and needed vasopressor infusion for persistent shock. Blood aspirated during cannulation from the IJV revealed a fat globule. Patient underwent uneventful orthopedic procedures and was discharged well on day 5 of admission. Conclusions: Point-of-care ultrasound findings of fat embolism in central vein can facilitate and increase the suspicion of fat embolism syndrome."
"AUTHOR KEYWORDS","Fat embolism syndrome","Fracture shaft of femur","Point-of-care ultrasound"
"EMTREE DRUG INDEX TERMS","hypertensive agent","noradrenalin (intravenous drug administration)"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","cannulation","echography","fat embolism (diagnosis)","jugular vein"
"EMTREE MEDICAL INDEX TERMS","adult","article","artificial ventilation","brachiocephalic vein","case report","clinical article","computer assisted tomography","fluid resuscitation","focused assessment with sonography for trauma","foot fracture","human","hypotension","hypoxemia","intensive care unit","lung parenchyma","metabolic acidosis","orthopedic surgery","point of care testing","priority journal","respiratory failure","tachycardia","tachypnea","ventilated patient","young adult"
"CAS REGISTRY NUMBERS","noradrenalin (1407-84-7,51-41-2)"
"EMBASE CLASSIFICATIONS","Cardiovascular Diseases and Cardiovascular Surgery (18)","Orthopedic Surgery (33)","Drug Literature Index (37)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"PUI","L626503349"
"DOI","10.1186/s13089-019-0116-9"
"FULL TEXT LINK","http://dx.doi.org/10.1186/s13089-019-0116-9"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L626503349&from=export"
"COPYRIGHT","Copyright 2019 Elsevier B.V., All rights reserved."

"TITLE","Yield of serious axial injury from pan scans after blunt trauma in haemodynamically stable low-risk trauma patients"
"AUTHOR NAMES","Roberts J.","Watts S.","Klim S.","Ritchie P.","Kelly A.-M."
"AUTHOR ADDRESSES","(Roberts J.; Watts S.; Ritchie P.) Department of Emergency Medicine, Western Health, Melbourne, VIC, Australia.","(Klim S.; Kelly A.-M., anne-maree.kelly@wh.org.au) Joseph Epstein Centre for Emergency Medicine Research, Western Health, Melbourne, VIC, Australia.","(Kelly A.-M., anne-maree.kelly@wh.org.au) Department of Medicine, Melbourne Medical School – Western Precinct, The University of Melbourne, Melbourne, VIC, Australia."
"CORRESPONDENCE ADDRESS","A.-M. Kelly, Joseph Epstein Centre for Emergency Medicine Research, Western Health, Melbourne, VIC, Australia. Email: anne-maree.kelly@wh.org.au"
"AiP/IP ENTRY DATE","2018-09-12"
"FULL RECORD ENTRY DATE","2019-07-03"
"SOURCE","EMA - Emergency Medicine Australasia (2019) 31:3 (399-404). Date of Publication: 1 Jun 2019"
"SOURCE TITLE","EMA - Emergency Medicine Australasia"
"PUBLICATION YEAR","2019"
"VOLUME","31"
"ISSUE","3"
"FIRST PAGE","399"
"LAST PAGE","404"
"DATE OF PUBLICATION","1 Jun 2019"
"PUBLICATION TYPE","Article"
"ISSN","1742-6723 (electronic)","1742-6731"
"BOOK PUBLISHER","Blackwell Publishing"
"ABSTRACT","Objectives: Whole body computed tomography (WBCT) scanning for trauma has gained popularity but its role in low-risk patients is controversial. We aimed to determine the rate of serious axial/truncal injury and emergency intervention in conscious, stable patients undergoing WBCT for blunt trauma in two non-trauma centre EDs in the Victorian trauma system. Methods: Retrospective cohort study by medical record and radiology report review. Patients were included if they were conscious, haemodynamically stable adults presenting by ambulance and having WBCT scan. Exclusion criteria were age <16 years, no history of trauma, Glasgow Coma Scale <14, systolic blood pressure <90 mmHg and intoxication with alcohol or drugs. Data collected included demographics, clinical findings, results of CT scans and emergency interventions (emergency truncal surgery, transfer to a trauma centre and/or transfusion within 24 h). The outcomes of interest were the rate of defined serious axial/truncal injury and emergency interventions. Results: One hundred and four patients were studied. Median age was 45 years; 67% were men. Median injury severity score (ISS) was 1.5 (interquartile range 0–5); only one patient had an ISS ≥15. Ninety (87%, 78–92%) patients had no defined serious injury. Five (5%) patients had a defined emergency intervention – four trauma centre transfers and one transfusion. Two of these were not trauma-related. Conclusion: The rate of serious axial/truncal injury was low. The high rate of normal scans makes it likely that the risk:benefit ratio between injury identification and radiation related cancer risk is unacceptably high. This data supports a selective CT strategy in low-risk trauma patients."
"AUTHOR KEYWORDS","imaging","trauma","whole body computed tomography scan"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","axial injury (diagnosis)","blunt trauma","injury (diagnosis)","whole body CT"
"EMTREE MEDICAL INDEX TERMS","adult","article","cohort analysis","emergency treatment","female","hemodynamics","human","injury scale","low risk patient","major clinical study","male","patient transport","prevalence","priority journal","retrospective study","risk assessment","risk benefit analysis","transfusion","truncal injury (diagnosis)"
"EMBASE CLASSIFICATIONS","Radiology (14)","Public Health, Social Medicine and Epidemiology (17)","Orthopedic Surgery (33)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","30175454","http://www.ncbi.nlm.nih.gov/pubmed/30175454"
"PUI","L623803958"
"DOI","10.1111/1742-6723.13174"
"FULL TEXT LINK","http://dx.doi.org/10.1111/1742-6723.13174"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L623803958&from=export"
"COPYRIGHT","Copyright 2019 Elsevier B.V., All rights reserved."

"TITLE","Atlanto-occipital dislocation in a patient presenting with out-of-hospital cardiac arrest: A case report and literature review"
"AUTHOR NAMES","Rief M.","Zoidl P.","Zajic P.","Heschl S.","Orlob S.","Silbernagel G.","Metnitz P.","Puchwein P.","Prause G."
"AUTHOR ADDRESSES","(Rief M., martin.rief@medunigraz.at; Zoidl P., philipp.zoidl@medunigraz.at; Zajic P., paul.zajic@medunigraz.at; Orlob S., simon.orlob@medunigraz.at; Metnitz P., philipp.metnitz@medunigraz.at; Prause G., gerhard.prause@medunigraz.at) Division of General Anaesthesiology, Emergency and Intensive Care Medicine, Medical University of Graz, Auenbruggerplatz 5, Graz, Austria.","(Rief M., martin.rief@medunigraz.at; Zoidl P., philipp.zoidl@medunigraz.at; Zajic P., paul.zajic@medunigraz.at; Heschl S., stefan.heschl@medunigraz.at; Orlob S., simon.orlob@medunigraz.at; Metnitz P., philipp.metnitz@medunigraz.at; Prause G., gerhard.prause@medunigraz.at) Department of Anaesthesiology, Medical University of Graz, Auenbruggerplatz 5, Graz, Austria.","(Heschl S., stefan.heschl@medunigraz.at) Division of Cardiac, Thoracic and Vascular Anaesthesiology, Medical University of Graz, Auenbruggerplatz 5, Graz, Austria.","(Silbernagel G., guenther.silbernagel@medunigraz.at) Division of Angiology, Department of Internal Medicine, Medical University of Graz, Auenbruggerplatz 15, Graz, Austria.","(Puchwein P., paul.puchwein@medunigraz.at) Department of Orthopedics and Trauma Surgery, Medical University of Graz, Auenbruggerplatz 5, Graz, Austria."
"CORRESPONDENCE ADDRESS","M. Rief, Division of General Anaesthesiology, Emergency and Intensive Care Medicine, Medical University of Graz, Auenbruggerplatz 5, Graz, Austria. Email: martin.rief@medunigraz.at"
"AiP/IP ENTRY DATE","2019-04-01"
"FULL RECORD ENTRY DATE","2019-08-22"
"SOURCE","Journal of Medical Case Reports (2019) 13:1 Article Number: 44. Date of Publication: 26 Feb 2019"
"SOURCE TITLE","Journal of Medical Case Reports"
"PUBLICATION YEAR","2019"
"VOLUME","13"
"ISSUE","1"
"DATE OF PUBLICATION","26 Feb 2019"
"PUBLICATION TYPE","Article"
"ISSN","1752-1947 (electronic)"
"BOOK PUBLISHER","BioMed Central Ltd., info@biomedcentral.com"
"ABSTRACT","Background: Atlanto-occipital dislocation is a rare and severe injury of the upper spine associated with a very poor prognosis. Case presentation: We report the case of a 59-year-old European man who suffered from out-of-hospital cardiac arrest following a motor vehicle accident. Cardiopulmonary resuscitation was initiated immediately by bystanders and continued by emergency medical services. After 30 minutes of cardiopulmonary resuscitation with a total of five shocks following initial ventricular fibrillation, return of spontaneous circulation was achieved. An electrocardiogram recorded after return of spontaneous circulation at the scene showed signs of myocardial ischemia as a possible cause for the cardiac arrest. No visible signs of injury were found. He was transferred to the regional academic trauma center. Following an extended diagnostic and therapeutic workup in the emergency room, including extended focused assessment with sonography for trauma ultrasound, whole-body computed tomography, and magnetic resonance imaging (of his head and neck), a diagnosis of major trauma (atlanto-occipital dislocation, bilateral serial rip fractures and pneumothoraces, several severe intracranial bleedings, and other injuries) was made. An unfavorable outcome was initially expected due to suspected tetraplegia and his inability to breathe following atlanto-occipital dislocation. Contrary to initial prognostication, after 22 days of intensive care treatment and four surgical interventions (halo fixation, tracheostomy, intracranial pressure probe, chest drains) he was awake and oriented, spontaneously breathing, and moving his arms and legs. Six weeks after the event he was able to walk without aid. After 2 months of clinical treatment he was able to manage all the activities of daily life on his own. It remains unclear, whether cardiac arrest due to a cardiac cause resulted in complete atony of the paravertebral muscles and caused this extremely severe lesion (atlanto-occipital dislocation) or whether cardiac arrest was caused by apnea due the paraplegia following the spinal injury of the trauma. Conclusions: A plausible cause for the trauma was myocardial infarction which led to the car accident and the major trauma in relation to the obviously minor trauma mechanism. With this case report we aim to familiarize clinicians with the mechanism of injury that will assist in the diagnosis of atlanto-occipital dislocation. Furthermore, we seek to emphasize that patients presenting with electrocardiographic signs of myocardial ischemia after high-energy trauma should primarily be transported to a trauma facility in a percutaneous coronary intervention-capable center rather than the catheterization laboratory directly."
"AUTHOR KEYWORDS","Advanced trauma life support","Multiple trauma","Neck injuries","Out-of-hospital cardiac arrest","Spinal cord injuries"
"EMTREE DRUG INDEX TERMS","catecholamine"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","atlanto occipital dislocation (diagnosis,surgery)","out of hospital cardiac arrest (therapy)","vertebra dislocation (diagnosis,surgery)"
"EMTREE MEDICAL INDEX TERMS","acute coronary syndrome (diagnosis)","adult","article","artificial ventilation","automated external defibrillator","bradycardia (therapy)","case report","clinical article","computer assisted tomography","coronary angiography","electrocardiogram","emergency health service","European","follow up","heart muscle ischemia","heart pacing","heart ventricle fibrillation","heart ventricle tachycardia (diagnosis)","human","implantable cardioverter defibrillator","intensive care unit","ischemic cardiomyopathy (diagnosis)","ischemic heart disease","left anterior descending coronary artery","male","medical history","middle aged","neurorehabilitation","nuclear magnetic resonance imaging","outcome assessment","percutaneous coronary intervention","priority journal","prognosis","respiratory tract intubation","resuscitation","return of spontaneous circulation","scapula fracture","teleconsultation","traffic accident","unconsciousness"
"DEVICE TRADE NAMES","LifeVest"
"EMBASE CLASSIFICATIONS","Radiology (14)","Public Health, Social Medicine and Epidemiology (17)","Cardiovascular Diseases and Cardiovascular Surgery (18)","Rehabilitation and Physical Medicine (19)","Biophysics, Bioengineering and Medical Instrumentation (27)","Orthopedic Surgery (33)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","30803441","http://www.ncbi.nlm.nih.gov/pubmed/30803441"
"PUI","L626499516"
"DOI","10.1186/s13256-018-1926-2"
"FULL TEXT LINK","http://dx.doi.org/10.1186/s13256-018-1926-2"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L626499516&from=export"
"COPYRIGHT","Copyright 2019 Elsevier B.V., All rights reserved."

"TITLE","Imaging of penetrating thoracic trauma in a large Nordic trauma center"
"AUTHOR NAMES","Nummela M.T.","Thorisdottir S.","Oladottir G.L.","Koskinen S.K."
"AUTHOR ADDRESSES","(Nummela M.T., mari.nummela@helsinki.fi) HUS Medical Imaging, Töölö Trauma Center, Helsinki University Hospital, Helsinki, Finland.","(Thorisdottir S.; Oladottir G.L.) Functional Unit for Musculoskeletal Radiology, Function Imaging and Physiology, Karolinska University Hospital, Stockholm, Sweden.","(Koskinen S.K.) Department of Clinical Science, Intervention and Technology (CLINTEC), Division for Radiology, Karolinska University Hospital and Karolinska Institute, Stockholm, Sweden."
"CORRESPONDENCE ADDRESS","M.T. Nummela, HUS Medical Imaging, Töölö Trauma Center, Helsinki University Hospital, Helsinki, Finland. Email: mari.nummela@helsinki.fi"
"AiP/IP ENTRY DATE","2020-01-03"
"FULL RECORD ENTRY DATE","2020-01-08"
"SOURCE","Acta Radiologica Open (2019) 8:12. Date of Publication: 2019"
"SOURCE TITLE","Acta Radiologica Open"
"PUBLICATION YEAR","2019"
"VOLUME","8"
"ISSUE","12"
"DATE OF PUBLICATION","2019"
"PUBLICATION TYPE","Article"
"ISSN","2058-4601 (electronic)"
"BOOK PUBLISHER","SAGE Publications Ltd, info@sagepub.co.uk"
"ABSTRACT","Background: Penetrating trauma is rarely encountered in Nordic trauma centers, yet the incidence is increasing. Typical imaging findings in penetrating trauma should thus be familiar to all radiologists. Purpose: To evaluate incidence and imaging findings of penetrating chest trauma, gunshot wound (GSW) and stab wound (SW) injury spectrum, imaging protocols, and outcome in a large trauma center. Material and Methods: Trauma registry data from 2013–2016 was retrieved, and imaging accessed through hospital PACS. Retrieved variables included age, gender, injury severity scores, mechanism of injury, time to CT, and 30-day mortality. Depth of thoracic, pulmonary, abdominal and skeletal injury, active bleeding, and use of chest tubes were evaluated. Results: Of 636 patients with penetrating injuries, 443 (69.7%) underwent imaging. Of these, 161 (36.3%) had penetrating thoracic injuries. Of 161 patients with penetrating chest trauma in imaging, 151 (93.8%) were men (mean age = 34.9 years) and 10 (6.2%) were women (mean age = 40.7 years). The majority of patients had SWs (138 SW vs. 15 GSW). Patients with GSWs were more severely injured (mean ISS 17.00 vs. 8.84 [P=0.0014] and ISS≥16 in 53.3% vs. 16.7%) than SW patients. In CT, intrathoracic injuries were found in 49.4% (77/156) and active bleeding in 26.3% (41/156). Emergency surgery was performed in 6.2% (10/161) with postoperative CT imaging. Thirty-day mortality rate was 1.2% (2/161). Conclusion: Penetrating thoracic trauma often violates intrathoracic structures and nearby compartments. Arterial phase whole-body CT is recommended as multiple injuries and active bleeding are common. CT after emergency surgery is warranted, especially to assess injuries outside the surgical field."
"AUTHOR KEYWORDS","computed tomography angiography","gunshot wound","Penetrating trauma","postoperative imaging","stab wound","wound mark"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","thorax injury"
"EMTREE MEDICAL INDEX TERMS","abdominal injury","adult","aged","anastomosis leakage","article","chest tube","computed tomographic angiography","CT scanner","deltoid muscle","diaphragm rupture","emergency health service","female","foreign body","gunshot injury","heart arrest","heart injury","heart tamponade","hematothorax","human","hypotension","injury scale","injury severity","laceration","lung injury","major clinical study","male","mesentery","mortality","mortality rate","multidetector computed tomography","multiple trauma","New Injury Severity Score","picture archiving and communication system","pneumothorax","postoperative care","priority journal","retrospective study","spleen injury","thorax blunt trauma","thorax penetrating trauma","thorax radiography"
"EMBASE CLASSIFICATIONS","Chest Diseases, Thoracic Surgery and Tuberculosis (15)","Clinical and Experimental Biochemistry (29)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"PUI","L2003947999"
"DOI","10.1177/2058460119895485"
"FULL TEXT LINK","http://dx.doi.org/10.1177/2058460119895485"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L2003947999&from=export"
"COPYRIGHT","Copyright 2020 Elsevier B.V., All rights reserved."

"TITLE","Can whole-body computed tomography reduce in-hospital mortality in children with trauma?"
"AUTHOR NAMES","Abe T.","Aoki M.","Deshpande G.","Sugiyama T.","Iwagami M.","Uchida M.","Nagata I.","Saitoh D.","Tamiya N."
"AUTHOR ADDRESSES","(Abe T.) Tokyo, Japan.","(Aoki M.) Gunma University, Graduate School of Medicine, Gunma, Japan.","(Deshpande G.) Juntendo University, Tokyo, Japan.","(Sugiyama T.) National Center for Global Health and Medicine, Tokyo, Japan.","(Iwagami M.; Nagata I.; Tamiya N.) University of Tsukuba, Tsukuba, Japan.","(Uchida M.) Dokkyo Medical University, Tochigi, Japan.","(Saitoh D.) National Defense Medical College, Saitama, Japan."
"CORRESPONDENCE ADDRESS","T. Abe, Tokyo, Japan."
"FULL RECORD ENTRY DATE","2019-10-23"
"SOURCE","Critical Care Medicine (2019) 47:1 Supplement 1. Date of Publication: 1 Jan 2019"
"SOURCE TITLE","Critical Care Medicine"
"PUBLICATION YEAR","2019"
"VOLUME","47"
"ISSUE","1"
"DATE OF PUBLICATION","1 Jan 2019"
"PUBLICATION TYPE","Conference Abstract"
"CONFERENCE NAME","48th Critical Care Congress of the Society of Critical Care Medicine, SCCM 2019"
"CONFERENCE LOCATION","United States, San Diego, CA"
"CONFERENCE DATE","2019-02-17 to 2019-02-20"
"ISSN","1530-0293"
"BOOK PUBLISHER","Lippincott Williams and Wilkins"
"ABSTRACT","Learning Objectives: Children frequently receive whole-body computed tomography (WBCT) as evidence-based trauma care from studies of adults because pediatrics studies was scarce. Our aim was to investigate whether WBCT is associated with reduction of mortality compared to those receiving selective CT among children with blunt trauma. Methods: This study was a multicenter, retrospective cohort study using Japan trauma data bank which was a nationwide trauma registry from tertiary emergency medical centers in Japan. We enrolled pediatric trauma patients aged < 16 years who received either WBCT or selective CT from 2004 to 2014. Exclusion criteria included patients with pre-hospital cardiopulmonary arrest and non-blunt trauma such as penetrating injury, burns, or unknown trauma mechanisms. Patients were classified as receiving WBCT if they received head, chest, abdomen, and pelvis CT scans; selective CT was defined as having at least one, but not all, of the above scans. Results: 9,170 patients were eligible for analysis. Median age was 9 (6-12) years and 69% were male. 38% received WBCT. In-hospital mortality of children who received WBCT and selective CT was 2.9% and 1.4%, respectively. Children who received WBCT demonstrated no significant difference in in-hospital mortality compared with those who received selective CT after adjusted age, gender, cause of injury, transport type, prehospital treatments, presence of altered mental status, and hypotension at ED presentation by multilevel logistic regressions models or propensity score matching (SPM) models. The adjusted odds ratio (WBCT vs selective CT) for in-hospital mortality was 1.05 (95%CI .70-1.56) in the multilevel logistic regression model 1, .72 (95%CI .44 -1.17) in the multilevel logistic regression model 2, .98 (95%CI .65 -1.47) in the PSM model 1, and, .71 (95%CI .46 -1.08) in the PSM model 2. Subgroup analyses also revealed no significant differences between CT selection and in-hospital mortality. Conclusions: Trauma among children was associated with high frequency use of WBCT in Japan although it was less severe. WBCT was not associated with reduction of in-hospital mortality compared with selective CT among children with blunt trauma. Selective use of imaging may result in less radiation exposure and may be more beneficial in care of pediatric trauma patients."
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","blunt trauma","hospital mortality","whole body CT"
"EMTREE MEDICAL INDEX TERMS","abdomen","burn","cardiopulmonary arrest","child","childhood trauma","cohort analysis","conference abstract","controlled study","female","gender","human","hypotension","Japan","major clinical study","male","mental health","multicenter study","pelvis","propensity score","radiation exposure","retrospective study","school child","thorax","x-ray computed tomography"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"PUI","L629629907"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L629629907&from=export"
"COPYRIGHT","Copyright 2019 Elsevier B.V., All rights reserved."

"TITLE","Early computed tomography or focused assessment with sonography in abdominal trauma: what are the leading opinions?"
"AUTHOR NAMES","Grünherz L.","Jensen K.O.","Neuhaus V.","Mica L.","Werner C.M.L.","Ciritsis B.","Michelitsch C.","Osterhoff G.","Simmen H.-P.","Sprengel K."
"AUTHOR ADDRESSES","(Grünherz L.; Jensen K.O.; Neuhaus V.; Mica L.; Werner C.M.L.; Ciritsis B.; Osterhoff G.; Simmen H.-P.; Sprengel K., kai.sprengel@usz.ch) Department of Trauma, University Hospital Zurich, Raemistrasse 100, Zurich, Switzerland.","(Michelitsch C.) Division of Thoracic Surgery, Department of Surgery, Cantonal Hospital Grisons, Loestrasse 170, Chur, Switzerland."
"FULL RECORD ENTRY DATE","2018-10-05"
"SOURCE","European journal of trauma and emergency surgery : official publication of the European Trauma Society (2018) 44:1 (3-8). Date of Publication: 1 Feb 2018"
"SOURCE TITLE","European journal of trauma and emergency surgery : official publication of the European Trauma Society"
"PUBLICATION YEAR","2018"
"VOLUME","44"
"ISSUE","1"
"FIRST PAGE","3"
